Kármán Vortex Street — Reduced Dynamics (real form)
Re₀ = 49.0300,  DPIM order = 7,  NVAR = 3

Hopf eigenvalues:
  λ[1] = +0.0040284400 +16.8591690210 i
  λ[2] = +0.0040284400 -16.8591690210 i

Nonzero reduced-dynamics monomials:
  [1, 0, 0]            : [0.00402844, 0.00402844, 0.0]
  [0, 1, 0]            : [-16.859169, -16.859169, 0.0]
  [1, 0, 1]            : [-212.00793, -212.00793, 0.0]
  [0, 1, 1]            : [59.107701, 59.107701, 0.0]
  [3, 0, 0]            : [-0.11101109, -0.11101109, 0.0]
  [2, 1, 0]            : [-0.070650764, -0.070650764, 0.0]
  [1, 2, 0]            : [-0.11101109, -0.11101109, 0.0]
  [1, 0, 2]            : [2981.0859, 2981.0859, 0.0]
  [0, 3, 0]            : [-0.070650764, -0.070650764, 0.0]
  [0, 1, 2]            : [-95.235017, -95.235017, 0.0]
  [3, 0, 1]            : [-4.6517777, -4.6517777, 0.0]
  [2, 1, 1]            : [-8.7587397, -8.7587397, 0.0]
  [1, 2, 1]            : [-4.6517777, -4.6517777, 0.0]
  [1, 0, 3]            : [-51641.482, -51641.482, 0.0]
  [0, 3, 1]            : [-8.7587397, -8.7587397, 0.0]
  [0, 1, 3]            : [-46757.858, -46757.858, 0.0]
  [5, 0, 0]            : [0.005924753, 0.005924753, 0.0]
  [4, 1, 0]            : [0.0013952393, 0.0013952393, 0.0]
  [3, 2, 0]            : [0.011849506, 0.011849506, 0.0]
  [3, 0, 2]            : [-730.90401, -730.90401, 0.0]
  [2, 3, 0]            : [0.0027904786, 0.0027904786, 0.0]
  [2, 1, 2]            : [-823.84077, -823.84077, 0.0]
  [1, 4, 0]            : [0.005924753, 0.005924753, 0.0]
  [1, 2, 2]            : [-730.90401, -730.90401, 0.0]
  [1, 0, 4]            : [11014.453, 11014.453, 0.0]
  [0, 5, 0]            : [0.0013952393, 0.0013952393, 0.0]
  [0, 3, 2]            : [-823.84077, -823.84077, 0.0]
  [0, 1, 4]            : [2.0687219e6, 2.0687219e6, 0.0]
  [5, 0, 1]            : [1.2252693, 1.2252693, 0.0]
  [4, 1, 1]            : [0.77244529, 0.77244529, 0.0]
  [3, 2, 1]            : [2.4505386, 2.4505386, 0.0]
  [3, 0, 3]            : [-39563.945, -39563.945, 0.0]
  [2, 3, 1]            : [1.5448906, 1.5448906, 0.0]
  [2, 1, 3]            : [-63046.705, -63046.705, 0.0]
  [1, 4, 1]            : [1.2252693, 1.2252693, 0.0]
  [1, 2, 3]            : [-39563.945, -39563.945, 0.0]
  [1, 0, 5]            : [2.8408705e7, 2.8408705e7, 0.0]
  [0, 5, 1]            : [0.77244529, 0.77244529, 0.0]
  [0, 3, 3]            : [-63046.705, -63046.705, 0.0]
  [0, 1, 5]            : [-3.3066033e7, -3.3066033e7, 0.0]
  [7, 0, 0]            : [-0.00059662471, -0.00059662471, 0.0]
  [6, 1, 0]            : [-0.00028335837, -0.00028335837, 0.0]
  [5, 2, 0]            : [-0.0017898741, -0.0017898741, 0.0]
  [5, 0, 2]            : [272.68145, 272.68145, 0.0]
  [4, 3, 0]            : [-0.00085007512, -0.00085007512, 0.0]
  [4, 1, 2]            : [237.18896, 237.18896, 0.0]
  [3, 4, 0]            : [-0.0017898741, -0.0017898741, 0.0]
  [3, 2, 2]            : [545.36291, 545.36291, 0.0]
  [3, 0, 4]            : [-3.8924253e6, -3.8924253e6, 0.0]
  [2, 5, 0]            : [-0.00085007512, -0.00085007512, 0.0]
  [2, 3, 2]            : [474.37793, 474.37793, 0.0]
  [2, 1, 4]            : [-5.8890141e6, -5.8890141e6, 0.0]
  [1, 6, 0]            : [-0.00059662471, -0.00059662471, 0.0]
  [1, 4, 2]            : [272.68145, 272.68145, 0.0]
  [1, 2, 4]            : [-3.8924253e6, -3.8924253e6, 0.0]
  [1, 0, 6]            : [-1.8892177e9, -1.8892177e9, 0.0]
  [0, 7, 0]            : [-0.00028335837, -0.00028335837, 0.0]
  [0, 5, 2]            : [237.18896, 237.18896, 0.0]
  [0, 3, 4]            : [-5.8890141e6, -5.8890141e6, 0.0]
  [0, 1, 6]            : [-4.0208251e8, -4.0208251e8, 0.0]
