
============================================================
Kármán Vortex Street DPIM  (Re₀ = 49.03,  order = 9)
  results → /Users/tiago/Desktop/AM-TUM/Code/MORFE_jl/examples/05_karman_vortex_street/results/Re49.03_ord9
============================================================
  Free DOFs (steady state): 57860
  Free DOFs (DPIM): 57860
  λ[1] = +0.0040284400 +16.8591690210 i
  λ[2] = +0.0040284400 -16.8591690210 i

[7/10] Building NDOrderModel and multiindex set ...
  219 monomials (NVAR=3, order ≤ 9)

[8/10] Solving cohomological equations (order 9) ...

Resonance set  (NVAR=3, max_degree=9)
     Target 1:  25 monomials
       [1, 0, 0]  [1, 0, 1]  [2, 1, 0]  [1, 0, 2]  [2, 1, 1]  [1, 0, 3]  [3, 2, 0]  [2, 1, 2]  [1, 0, 4]  [3, 2, 1]  [2, 1, 3]  [1, 0, 5]  [4, 3, 0]  [3, 2, 2]  [2, 1, 4]  [1, 0, 6]  [4, 3, 1]  [3, 2, 3]  [2, 1, 5]  [1, 0, 7]  [5, 4, 0]  [4, 3, 2]  [3, 2, 4]  [2, 1, 6]  [1, 0, 8]
     Target 2:  25 monomials
       [0, 1, 0]  [0, 1, 1]  [1, 2, 0]  [0, 1, 2]  [1, 2, 1]  [0, 1, 3]  [2, 3, 0]  [1, 2, 2]  [0, 1, 4]  [2, 3, 1]  [1, 2, 3]  [0, 1, 5]  [3, 4, 0]  [2, 3, 2]  [1, 2, 4]  [0, 1, 6]  [3, 4, 1]  [2, 3, 3]  [1, 2, 5]  [0, 1, 7]  [4, 5, 0]  [3, 4, 2]  [2, 3, 4]  [1, 2, 6]  [0, 1, 8]
     Target 3:  0 monomials

[9/10] Realifying reduced dynamics ...

Reduced dynamics (real form) — nonzero monomials:
  [1, 0, 0]            : 0.00402844 + 16.8592im
  [0, 1, 0]            : -16.8592 + 0.00402844im
  [1, 0, 1]            : -212.008 - 59.1077im
  [0, 1, 1]            : 59.1077 - 212.008im
  [3, 0, 0]            : -0.111011 + 0.0706508im
  [2, 1, 0]            : -0.0706508 - 0.111011im
  [1, 2, 0]            : -0.111011 + 0.0706508im
  [1, 0, 2]            : 2981.09 + 95.235im
  [0, 3, 0]            : -0.0706508 - 0.111011im
  [0, 1, 2]            : -95.235 + 2981.09im
  [3, 0, 1]            : -4.65178 + 8.75874im
  [2, 1, 1]            : -8.75874 - 4.65178im
  [1, 2, 1]            : -4.65178 + 8.75874im
  [1, 0, 3]            : -51641.5 + 46757.9im
  [0, 3, 1]            : -8.75874 - 4.65178im
  [0, 1, 3]            : -46757.9 - 51641.5im
  [5, 0, 0]            : 0.00592475 - 0.00139524im
  [4, 1, 0]            : 0.00139524 + 0.00592475im
  [3, 2, 0]            : 0.0118495 - 0.00279048im
  [3, 0, 2]            : -730.904 + 823.841im
  [2, 3, 0]            : 0.00279048 + 0.0118495im
  [2, 1, 2]            : -823.841 - 730.904im
  [1, 4, 0]            : 0.00592475 - 0.00139524im
  [1, 2, 2]            : -730.904 + 823.841im
  [1, 0, 4]            : 11014.5 - 2.06872e6im
  [0, 5, 0]            : 0.00139524 + 0.00592475im
  [0, 3, 2]            : -823.841 - 730.904im
  [0, 1, 4]            : 2.06872e6 + 11014.5im
  [5, 0, 1]            : 1.22527 - 0.772445im
  [4, 1, 1]            : 0.772445 + 1.22527im
  [3, 2, 1]            : 2.45054 - 1.54489im
  [3, 0, 3]            : -39563.9 + 63046.7im
  [2, 3, 1]            : 1.54489 + 2.45054im
  [2, 1, 3]            : -63046.7 - 39563.9im
  [1, 4, 1]            : 1.22527 - 0.772445im
  [1, 2, 3]            : -39563.9 + 63046.7im
  [1, 0, 5]            : 2.84087e7 + 3.3066e7im
  [0, 5, 1]            : 0.772445 + 1.22527im
  [0, 3, 3]            : -63046.7 - 39563.9im
  [0, 1, 5]            : -3.3066e7 + 2.84087e7im
  [7, 0, 0]            : -0.000596625 + 0.000283358im
  [6, 1, 0]            : -0.000283358 - 0.000596625im
  [5, 2, 0]            : -0.00178987 + 0.000850075im
  [5, 0, 2]            : 272.681 - 237.189im
  [4, 3, 0]            : -0.000850075 - 0.00178987im
  [4, 1, 2]            : 237.189 + 272.681im
  [3, 4, 0]            : -0.00178987 + 0.000850075im
  [3, 2, 2]            : 545.363 - 474.378im
  [3, 0, 4]            : -3.89243e6 + 5.88901e6im
  [2, 5, 0]            : -0.000850075 - 0.00178987im
  [2, 3, 2]            : 474.378 + 545.363im
  [2, 1, 4]            : -5.88901e6 - 3.89243e6im
  [1, 6, 0]            : -0.000596625 + 0.000283358im
  [1, 4, 2]            : 272.681 - 237.189im
  [1, 2, 4]            : -3.89243e6 + 5.88901e6im
  [1, 0, 6]            : -1.88922e9 + 4.02083e8im
  [0, 7, 0]            : -0.000283358 - 0.000596625im
  [0, 5, 2]            : 237.189 + 272.681im
  [0, 3, 4]            : -5.88901e6 - 3.89243e6im
  [0, 1, 6]            : -4.02083e8 - 1.88922e9im
  [7, 0, 1]            : -0.319866 + 0.223808im
  [6, 1, 1]            : -0.223808 - 0.319866im
  [5, 2, 1]            : -0.959597 + 0.671423im
  [5, 0, 3]            : 55777.8 - 63593.7im
  [4, 3, 1]            : -0.671423 - 0.959597im
  [4, 1, 3]            : 63593.7 + 55777.8im
  [3, 4, 1]            : -0.959597 + 0.671423im
  [3, 2, 3]            : 111556.0 - 127187.0im
  [3, 0, 5]            : -2.79965e8 + 4.07854e8im
  [2, 5, 1]            : -0.671423 - 0.959597im
  [2, 3, 3]            : 127187.0 + 111556.0im
  [2, 1, 5]            : -4.07854e8 - 2.79965e8im
  [1, 6, 1]            : -0.319866 + 0.223808im
  [1, 4, 3]            : 55777.8 - 63593.7im
  [1, 2, 5]            : -2.79965e8 + 4.07854e8im
  [1, 0, 7]            : 1.88566e11 - 6.77402e10im
  [0, 7, 1]            : -0.223808 - 0.319866im
  [0, 5, 3]            : 63593.7 + 55777.8im
  [0, 3, 5]            : -4.07854e8 - 2.79965e8im
  [0, 1, 7]            : 6.77402e10 + 1.88566e11im
  [9, 0, 0]            : 8.81332e-5 - 4.46976e-5im
  [8, 1, 0]            : 4.46976e-5 + 8.81332e-5im
  [7, 2, 0]            : 0.000352533 - 0.000178791im
  [7, 0, 2]            : -132.975 + 117.993im
  [6, 3, 0]            : 0.000178791 + 0.000352533im
  [6, 1, 2]            : -117.993 - 132.975im
  [5, 4, 0]            : 0.000528799 - 0.000268186im
  [5, 2, 2]            : -398.926 + 353.978im
  [5, 0, 4]            : 1.21619e7 - 1.58943e7im
  [4, 5, 0]            : 0.000268186 + 0.000528799im
  [4, 3, 2]            : -353.978 - 398.926im
  [4, 1, 4]            : 1.58943e7 + 1.21619e7im
  [3, 6, 0]            : 0.000352533 - 0.000178791im
  [3, 4, 2]            : -398.926 + 353.978im
  [3, 2, 4]            : 2.43238e7 - 3.17885e7im
  [3, 0, 6]            : -2.35189e10 + 4.10294e10im
  [2, 7, 0]            : 0.000178791 + 0.000352533im
  [2, 5, 2]            : -353.978 - 398.926im
  [2, 3, 4]            : 3.17885e7 + 2.43238e7im
  [2, 1, 6]            : -4.10294e10 - 2.35189e10im
  [1, 8, 0]            : 8.81332e-5 - 4.46976e-5im
  [1, 6, 2]            : -132.975 + 117.993im
  [1, 4, 4]            : 1.21619e7 - 1.58943e7im
  [1, 2, 6]            : -2.35189e10 + 4.10294e10im
  [1, 0, 8]            : -1.65818e13 + 7.76413e12im
  [0, 9, 0]            : 4.46976e-5 + 8.81332e-5im
  [0, 7, 2]            : -117.993 - 132.975im
  [0, 5, 4]            : 1.58943e7 + 1.21619e7im
  [0, 3, 6]            : -4.10294e10 - 2.35189e10im
  [0, 1, 8]            : -7.76413e12 - 1.65818e13im
  Lift polynomial: L0 = 0.000388, 219 coefficients
  tke_gram_re.csv, tke_gram_im.csv, tke_avector.csv  written to data/

[10/10] Exporting R and L coefficients ...
  R_coefficients.csv  (50 rows)
  L_coefficients.csv  (219 polynomial rows, L0 = 0.000388203)

------------------------------------------------------------
  order 9:  219 monomials,  cohomological solve 343.631 s  331.08 GB
  results saved to: /Users/tiago/Desktop/AM-TUM/Code/MORFE_jl/examples/05_karman_vortex_street/results/Re49.03_ord9
------------------------------------------------------------
